"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-11"
"config.yaml" "bb28d4820055b928caa1334d348e821c" "site/built/config.yaml" "2024-06-11"
"index.md" "b6d71d4f9e78c58751d3280fae05047d" "site/built/index.md" "2024-06-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-11"
"paper.md" "9a65da74572113c228e0c225f62e7b78" "site/built/paper.md" "2024-06-11"
"episodes/1-introduction.Rmd" "70b9b736d80b1f243d82bfae89537b0e" "site/built/1-introduction.md" "2024-06-11"
"episodes/2-keras.Rmd" "867afc835c37caf1512c8fa1be4cbad0" "site/built/2-keras.md" "2024-06-11"
"episodes/3-monitor-the-model.Rmd" "d9a73639b67c9c4a149a28d1df067dd2" "site/built/3-monitor-the-model.md" "2024-06-11"
"episodes/4-advanced-layer-types.Rmd" "a62388b287760267459c61e677d3379d" "site/built/4-advanced-layer-types.md" "2024-06-11"
"episodes/5-transfer-learning.Rmd" "03f95721c1981d0fdc19e3d1f5da35ec" "site/built/5-transfer-learning.md" "2024-06-11"
"episodes/6-outlook.Rmd" "66dddc8f19d7dcde26151d9d2ae7f800" "site/built/6-outlook.md" "2024-06-11"
"instructors/bonus-material.md" "d5b6aaee56986ab74e33bb95894cdc0e" "site/built/bonus-material.md" "2024-06-11"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2024-06-11"
"instructors/instructor-notes.md" "b516f8e213b07224e85073bfe47ed3aa" "site/built/instructor-notes.md" "2024-06-11"
"instructors/schedule.md" "da1a92ad7102c42c77abb5170ace55fd" "site/built/schedule.md" "2024-06-11"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2024-06-11"
"learners/reference.md" "ae95aeca6d28f5f0f994d053dc10d67c" "site/built/reference.md" "2024-06-11"
"learners/setup.md" "8833a7eec970679022fca980623323ff" "site/built/setup.md" "2024-06-11"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2024-06-11"
"renv/profiles/lesson-requirements/renv.lock" "06e8bdca5a2593032cad473c15af14ce" "site/built/renv.lock" "2024-06-11"
