"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-05"
"config.yaml" "e6eff4d2bc0f8b84f5735d6e6f3dfd38" "site/built/config.yaml" "2023-12-05"
"index.md" "300b6c379788fc91a9ff4aa886b1e96a" "site/built/index.md" "2023-12-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-05"
"paper.md" "bb2f0edaf5f729d9801fc2398650571b" "site/built/paper.md" "2023-12-05"
"episodes/1-introduction.Rmd" "e6cb5167810faaa801c598ceddd0e9c6" "site/built/1-introduction.md" "2023-12-05"
"episodes/2-keras.Rmd" "9e35ec651717f7323c01c1f4625bace1" "site/built/2-keras.md" "2023-12-05"
"episodes/3-monitor-the-model.Rmd" "65a1408b6774e38b951aaa50630ba08a" "site/built/3-monitor-the-model.md" "2023-12-05"
"episodes/4-advanced-layer-types.Rmd" "058933200fc97dee980a0b8e80f9c25b" "site/built/4-advanced-layer-types.md" "2023-12-05"
"episodes/5-outlook.Rmd" "fc597b012a3435c9766006b2652e8db0" "site/built/5-outlook.md" "2023-12-05"
"instructors/bonus-material.md" "d5b6aaee56986ab74e33bb95894cdc0e" "site/built/bonus-material.md" "2023-12-05"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2023-12-05"
"instructors/instructor-notes.md" "b516f8e213b07224e85073bfe47ed3aa" "site/built/instructor-notes.md" "2023-12-05"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2023-12-05"
"learners/reference.md" "6e80c34d920c23fd294a69ff5f69f31d" "site/built/reference.md" "2023-12-05"
"learners/setup.md" "a13ea7d4691fc3e74e3ede8481ebba91" "site/built/setup.md" "2023-12-05"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2023-12-05"
"renv/profiles/lesson-requirements/renv.lock" "eab1660b56027fd04e960b838387b846" "site/built/renv.lock" "2023-12-05"
