"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-08"
"config.yaml" "e6eff4d2bc0f8b84f5735d6e6f3dfd38" "site/built/config.yaml" "2023-11-08"
"index.md" "300b6c379788fc91a9ff4aa886b1e96a" "site/built/index.md" "2023-11-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-08"
"paper.md" "bb2f0edaf5f729d9801fc2398650571b" "site/built/paper.md" "2023-11-08"
"episodes/1-introduction.Rmd" "04bb13ea18d305102d092c9f9d033695" "site/built/1-introduction.md" "2023-11-08"
"episodes/2-keras.Rmd" "d4124dc92f126b398c95eab9fb9dda45" "site/built/2-keras.md" "2023-11-08"
"episodes/3-monitor-the-model.Rmd" "c9621c23fd7cb38e62368164abefcfb1" "site/built/3-monitor-the-model.md" "2023-11-08"
"episodes/4-advanced-layer-types.Rmd" "9a604b5a4dc5ec7976d1defa6f2f64cb" "site/built/4-advanced-layer-types.md" "2023-11-08"
"episodes/5-outlook.Rmd" "7a0d1454e27dd7c4af48095f5a30ab01" "site/built/5-outlook.md" "2023-11-08"
"instructors/bonus-material.md" "f7b00383c05b6dbaf478ea8f9885b23f" "site/built/bonus-material.md" "2023-11-08"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2023-11-08"
"instructors/instructor-notes.md" "b516f8e213b07224e85073bfe47ed3aa" "site/built/instructor-notes.md" "2023-11-08"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2023-11-08"
"learners/reference.md" "6e80c34d920c23fd294a69ff5f69f31d" "site/built/reference.md" "2023-11-08"
"learners/setup.md" "a13ea7d4691fc3e74e3ede8481ebba91" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2023-11-08"
"renv/profiles/lesson-requirements/renv.lock" "e4a26cbc7e33cb3f2f652f0e16dd23a9" "site/built/renv.lock" "2023-11-08"
