"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-19"
"config.yaml" "e6eff4d2bc0f8b84f5735d6e6f3dfd38" "site/built/config.yaml" "2023-09-19"
"index.md" "300b6c379788fc91a9ff4aa886b1e96a" "site/built/index.md" "2023-09-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-09-19"
"episodes/1-introduction.Rmd" "459033e278dcbfe6d766ef768845178a" "site/built/1-introduction.md" "2023-09-19"
"episodes/2-keras.Rmd" "9daa9f4b55213bb132bd303bd8cdc7c9" "site/built/2-keras.md" "2023-09-19"
"episodes/3-monitor-the-model.Rmd" "153a5cd7afa43dd49f98e151cc5fc697" "site/built/3-monitor-the-model.md" "2023-09-19"
"episodes/4-advanced-layer-types.Rmd" "00dc0fa57282b93e5e59458d21718a1f" "site/built/4-advanced-layer-types.md" "2023-09-19"
"episodes/5-outlook.Rmd" "7a0d1454e27dd7c4af48095f5a30ab01" "site/built/5-outlook.md" "2023-09-19"
"instructors/bonus-material.md" "f7b00383c05b6dbaf478ea8f9885b23f" "site/built/bonus-material.md" "2023-09-19"
"instructors/instructor-notes.md" "61e2ac781269e115b30a0a6f1b5fb51b" "site/built/instructor-notes.md" "2023-09-19"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2023-09-19"
"learners/reference.md" "296b69074c8ac574007db2285772668c" "site/built/reference.md" "2023-09-19"
"learners/setup.md" "a13ea7d4691fc3e74e3ede8481ebba91" "site/built/setup.md" "2023-09-19"
"profiles/learner-profiles.md" "9d78cc955059938c84e3a14bb3f90829" "site/built/learner-profiles.md" "2023-09-19"
"renv/profiles/lesson-requirements/renv.lock" "0625cc9c735b6916683cbe39e0328844" "site/built/renv.lock" "2023-09-19"
