"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-07"
"config.yaml" "0c79821ba7fee8b4b34a40b8dc58350d" "site/built/config.yaml" "2023-08-07"
"index.md" "300b6c379788fc91a9ff4aa886b1e96a" "site/built/index.md" "2023-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-07"
"episodes/1-introduction.Rmd" "d7af4403bedd850ef1cf3ce7ffd3355d" "site/built/1-introduction.md" "2023-08-07"
"episodes/2-keras.Rmd" "cd1c64ff8523bb339a8a9150126c2646" "site/built/2-keras.md" "2023-08-07"
"episodes/3-monitor-the-model.Rmd" "ecd8d94a20dec711c141a15bce9d193a" "site/built/3-monitor-the-model.md" "2023-08-07"
"episodes/4-advanced-layer-types.Rmd" "431a830826f84b266626a4b77ec163c4" "site/built/4-advanced-layer-types.md" "2023-08-07"
"instructors/bonus-material.md" "f7b00383c05b6dbaf478ea8f9885b23f" "site/built/bonus-material.md" "2023-08-07"
"instructors/instructor-notes.md" "ea16e1eed0c66d6891e28f28b399dd90" "site/built/instructor-notes.md" "2023-08-07"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2023-08-07"
"learners/reference.md" "296b69074c8ac574007db2285772668c" "site/built/reference.md" "2023-08-07"
"learners/setup.md" "a13ea7d4691fc3e74e3ede8481ebba91" "site/built/setup.md" "2023-08-07"
"profiles/learner-profiles.md" "9d78cc955059938c84e3a14bb3f90829" "site/built/learner-profiles.md" "2023-08-07"
"renv/profiles/lesson-requirements/renv.lock" "0777190ce04363e0297dc00867127664" "site/built/renv.lock" "2023-08-07"
