"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-03"
"config.yaml" "e6eff4d2bc0f8b84f5735d6e6f3dfd38" "site/built/config.yaml" "2023-11-03"
"index.md" "300b6c379788fc91a9ff4aa886b1e96a" "site/built/index.md" "2023-11-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-03"
"paper.md" "bb2f0edaf5f729d9801fc2398650571b" "site/built/paper.md" "2023-11-03"
"episodes/1-introduction.Rmd" "04bb13ea18d305102d092c9f9d033695" "site/built/1-introduction.md" "2023-11-03"
"episodes/2-keras.Rmd" "55f5796ecc0f0dcf9cf68a75fc76c6ef" "site/built/2-keras.md" "2023-11-03"
"episodes/3-monitor-the-model.Rmd" "4984d93cc88b6565488d4402113f6daa" "site/built/3-monitor-the-model.md" "2023-11-03"
"episodes/4-advanced-layer-types.Rmd" "02cdbc98a1e4f3c283a05894820777ed" "site/built/4-advanced-layer-types.md" "2023-11-03"
"episodes/5-outlook.Rmd" "7a0d1454e27dd7c4af48095f5a30ab01" "site/built/5-outlook.md" "2023-11-03"
"instructors/bonus-material.md" "f7b00383c05b6dbaf478ea8f9885b23f" "site/built/bonus-material.md" "2023-11-03"
"instructors/instructor-notes.md" "61e2ac781269e115b30a0a6f1b5fb51b" "site/built/instructor-notes.md" "2023-11-03"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2023-11-03"
"learners/reference.md" "296b69074c8ac574007db2285772668c" "site/built/reference.md" "2023-11-03"
"learners/setup.md" "a13ea7d4691fc3e74e3ede8481ebba91" "site/built/setup.md" "2023-11-03"
"profiles/learner-profiles.md" "9d78cc955059938c84e3a14bb3f90829" "site/built/learner-profiles.md" "2023-11-03"
"renv/profiles/lesson-requirements/renv.lock" "aca63aa722077014a0a0e3cc176281c4" "site/built/renv.lock" "2023-11-03"
